Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000003972: 3.35%: avg = Clerk#000003972: 3.35%, height = 0.0001
    Clerk#000005122: 3.36%: avg = Clerk#000005122: 3.36%, height = 0.0001
    Clerk#000007576: 3.37%: avg = Clerk#000007576: 3.37%, height = 0.0001
    Clerk#000003281: 3.38%: avg = Clerk#000003281: 3.38%, height = 0.0001
    Clerk#000008596: 3.39%: avg = Clerk#000008596: 3.39%, height = 0.0001
    Clerk#000006326: 3.40%: avg = Clerk#000006326: 3.40%, height = 0.0001
    Clerk#000004464: 3.41%: avg = Clerk#000004464: 3.41%, height = 0.0001
    Clerk#000006302: 3.42%: avg = Clerk#000006302: 3.42%, height = 0.0001
    Clerk#000006719: 3.43%: avg = Clerk#000006719: 3.43%, height = 0.0001
    Clerk#000005510: 3.44%: avg = Clerk#000005510: 3.44%, height = 0.0001
    Clerk#000009217: 3.45%: avg = Clerk#000009217: 3.45%, height = 0.0001
    Clerk#000003587: 3.46%: avg = Clerk#000003587: 3.46%, height = 0.0001
    Clerk#000009425: 3.47%: avg = Clerk#000009425: 3.47%, height = 0.0001
    Clerk#000008541: 3.48%: avg = Clerk#000008541: 3.48%, height = 0.0001
    Clerk#000005299: 3.49%: avg = Clerk#000005299: 3.49%, height = 0.0001
    Clerk#000002829: 3.50%: avg = Clerk#000002829: 3.50%, height = 0.0001
    Clerk#000004980: 3.51%: avg = Clerk#000004980: 3.51%, height = 0.0001
    Clerk#000003784: 3.52%: avg = Clerk#000003784: 3.52%, height = 0.0001
    Clerk#000000251: 3.53%: avg = Clerk#000000251: 3.53%, height = 0.0001
    Clerk#000000830: 3.54%: avg = Clerk#000000830: 3.54%, height = 0.0001
    Clerk#000004254: 3.55%: avg = Clerk#000004254: 3.55%, height = 0.0001
    Clerk#000002363: 3.57%: avg = Clerk#000002363: 3.57%, height = 0.0001
    Clerk#000008499: 3.58%: avg = Clerk#000008499: 3.58%, height = 0.0001
    Clerk#000001999: 3.59%: avg = Clerk#000001999: 3.59%, height = 0.0001
    Clerk#000002451: 3.60%: avg = Clerk#000002451: 3.60%, height = 0.0001
    Clerk#000007436: 3.61%: avg = Clerk#000007436: 3.61%, height = 0.0001
    Clerk#000006300: 3.62%: avg = Clerk#000006300: 3.62%, height = 0.0001
    Clerk#000000676: 3.63%: avg = Clerk#000000676: 3.63%, height = 0.0001
    Clerk#000005606: 3.64%: avg = Clerk#000005606: 3.64%, height = 0.0001
    Clerk#000003499: 3.65%: avg = Clerk#000003499: 3.65%, height = 0.0001
    Clerk#000000224: 3.66%: avg = Clerk#000000224: 3.66%, height = 0.0001
    Clerk#000001373: 3.67%: avg = Clerk#000001373: 3.67%, height = 0.0001
    Clerk#000004581: 3.68%: avg = Clerk#000004581: 3.68%, height = 0.0001
    Clerk#000001909: 3.69%: avg = Clerk#000001909: 3.69%, height = 0.0001
    Clerk#000006882: 3.70%: avg = Clerk#000006882: 3.70%, height = 0.0001
    Clerk#000009582: 3.71%: avg = Clerk#000009582: 3.71%, height = 0.0001
    Clerk#000009599: 3.72%: avg = Clerk#000009599: 3.72%, height = 0.0001
    Clerk#000007536: 3.73%: avg = Clerk#000007536: 3.73%, height = 0.0001
    Clerk#000006975: 3.74%: avg = Clerk#000006975: 3.74%, height = 0.0001
    Clerk#000008564: 3.75%: avg = Clerk#000008564: 3.75%, height = 0.0001
    Clerk#000009039: 3.76%: avg = Clerk#000009039: 3.76%, height = 0.0001
    Clerk#000009038: 3.77%: avg = Clerk#000009038: 3.77%, height = 0.0001
    Clerk#000008955: 3.78%: avg = Clerk#000008955: 3.78%, height = 0.0001
    Clerk#000003423: 3.80%: avg = Clerk#000003423: 3.80%, height = 0.0001
    Clerk#000001108: 3.81%: avg = Clerk#000001108: 3.81%, height = 0.0001
    Clerk#000002212: 3.82%: avg = Clerk#000002212: 3.82%, height = 0.0001
    Clerk#000004420: 3.83%: avg = Clerk#000004420: 3.83%, height = 0.0001
    Clerk#000003907: 3.84%: avg = Clerk#000003907: 3.84%, height = 0.0001
    Clerk#000009171: 3.85%: avg = Clerk#000009171: 3.85%, height = 0.0001
    Clerk#000000177: 3.86%: avg = Clerk#000000177: 3.86%, height = 0.0001
    Clerk#000002225: 3.87%: avg = Clerk#000002225: 3.87%, height = 0.0001
    Clerk#000000282: 3.88%: avg = Clerk#000000282: 3.88%, height = 0.0001
    Clerk#000005679: 3.89%: avg = Clerk#000005679: 3.89%, height = 0.0001
    Clerk#000008348: 3.90%: avg = Clerk#000008348: 3.90%, height = 0.0001
    Clerk#000005268: 3.91%: avg = Clerk#000005268: 3.91%, height = 0.0001
    Clerk#000000508: 3.92%: avg = Clerk#000000508: 3.92%, height = 0.0001
    Clerk#000007370: 3.93%: avg = Clerk#000007370: 3.93%, height = 0.0001
    Clerk#000007717: 3.94%: avg = Clerk#000007717: 3.94%, height = 0.0001
    Clerk#000003264: 3.95%: avg = Clerk#000003264: 3.95%, height = 0.0001
    Clerk#000005164: 3.96%: avg = Clerk#000005164: 3.96%, height = 0.0001
    Clerk#000004075: 3.97%: avg = Clerk#000004075: 3.97%, height = 0.0001
    Clerk#000009545: 3.98%: avg = Clerk#000009545: 3.98%, height = 0.0001
    Clerk#000009623: 3.99%: avg = Clerk#000009623: 3.99%, height = 0.0001
    Clerk#000001892: 4.00%: avg = Clerk#000001892: 4.00%, height = 0.0001
    Clerk#000009613: 4.02%: avg = Clerk#000009613: 4.02%, height = 0.0001
    Clerk#000004502: 4.03%: avg = Clerk#000004502: 4.03%, height = 0.0001
    Clerk#000001078: 4.04%: avg = Clerk#000001078: 4.04%, height = 0.0001
    Clerk#000005065: 4.05%: avg = Clerk#000005065: 4.05%, height = 0.0001
    Clerk#000008123: 4.06%: avg = Clerk#000008123: 4.06%, height = 0.0001
    Clerk#000008937: 4.07%: avg = Clerk#000008937: 4.07%, height = 0.0001
    Clerk#000008385: 4.08%: avg = Clerk#000008385: 4.08%, height = 0.0001
    Clerk#000004190: 4.09%: avg = Clerk#000004190: 4.09%, height = 0.0001
    Clerk#000001026: 4.10%: avg = Clerk#000001026: 4.10%, height = 0.0001
    Clerk#000008710: 4.11%: avg = Clerk#000008710: 4.11%, height = 0.0001
    Clerk#000002788: 4.12%: avg = Clerk#000002788: 4.12%, height = 0.0001
    Clerk#000001517: 4.13%: avg = Clerk#000001517: 4.13%, height = 0.0001
    Clerk#000006284: 4.14%: avg = Clerk#000006284: 4.14%, height = 0.0001
    Clerk#000000306: 4.15%: avg = Clerk#000000306: 4.15%, height = 0.0001
    Clerk#000007228: 4.16%: avg = Clerk#000007228: 4.16%, height = 0.0001
    Clerk#000000691: 4.17%: avg = Clerk#000000691: 4.17%, height = 0.0001
    Clerk#000000120: 4.18%: avg = Clerk#000000120: 4.18%, height = 0.0001
    Clerk#000006145: 4.19%: avg = Clerk#000006145: 4.19%, height = 0.0001
    Clerk#000001646: 4.20%: avg = Clerk#000001646: 4.20%, height = 0.0001
    Clerk#000009909: 4.21%: avg = Clerk#000009909: 4.21%, height = 0.0001
    Clerk#000001682: 4.22%: avg = Clerk#000001682: 4.22%, height = 0.0001
    Clerk#000004042: 4.23%: avg = Clerk#000004042: 4.23%, height = 0.0001
    Clerk#000008248: 4.25%: avg = Clerk#000008248: 4.25%, height = 0.0001
    Clerk#000009727: 4.26%: avg = Clerk#000009727: 4.26%, height = 0.0001
    Clerk#000002254: 4.27%: avg = Clerk#000002254: 4.27%, height = 0.0001
    Clerk#000008953: 4.28%: avg = Clerk#000008953: 4.28%, height = 0.0001
    Clerk#000004766: 4.29%: avg = Clerk#000004766: 4.29%, height = 0.0001
    Clerk#000005045: 4.30%: avg = Clerk#000005045: 4.30%, height = 0.0001
    Clerk#000000634: 4.31%: avg = Clerk#000000634: 4.31%, height = 0.0001
    Clerk#000008094: 4.32%: avg = Clerk#000008094: 4.32%, height = 0.0001
    Clerk#000004022: 4.33%: avg = Clerk#000004022: 4.33%, height = 0.0001
    Clerk#000002045: 4.34%: avg = Clerk#000002045: 4.34%, height = 0.0001
    Clerk#000003235: 4.35%: avg = Clerk#000003235: 4.35%, height = 0.0001
    Clerk#000005715: 4.36%: avg = Clerk#000005715: 4.36%, height = 0.0001
    Clerk#000007555: 4.37%: avg = Clerk#000007555: 4.37%, height = 0.0001
    Clerk#000006378: 4.38%: avg = Clerk#000006378: 4.38%, height = 0.0001
    Clerk#000007519: 4.39%: avg = Clerk#000007519: 4.39%, height = 0.0001
    Clerk#000003437: 4.40%: avg = Clerk#000003437: 4.40%, height = 0.0001
    Clerk#000003768: 4.41%: avg = Clerk#000003768: 4.41%, height = 0.0001
    Clerk#000004888: 4.42%: avg = Clerk#000004888: 4.42%, height = 0.0001
    Clerk#000002076: 4.43%: avg = Clerk#000002076: 4.43%, height = 0.0001
    Clerk#000005585: 4.44%: avg = Clerk#000005585: 4.44%, height = 0.0001
    Clerk#000003234: 4.45%: avg = Clerk#000003234: 4.45%, height = 0.0001
    Clerk#000002258: 4.46%: avg = Clerk#000002258: 4.46%, height = 0.0001
    Clerk#000002134: 4.47%: avg = Clerk#000002134: 4.47%, height = 0.0001
    Clerk#000008177: 4.49%: avg = Clerk#000008177: 4.49%, height = 0.0001
    Clerk#000007782: 4.50%: avg = Clerk#000007782: 4.50%, height = 0.0001
    Clerk#000001217: 4.51%: avg = Clerk#000001217: 4.51%, height = 0.0001
    Clerk#000006073: 4.52%: avg = Clerk#000006073: 4.52%, height = 0.0001
    Clerk#000005568: 4.53%: avg = Clerk#000005568: 4.53%, height = 0.0001
    Clerk#000008767: 4.54%: avg = Clerk#000008767: 4.54%, height = 0.0001
    Clerk#000002429: 4.55%: avg = Clerk#000002429: 4.55%, height = 0.0001
    Clerk#000006429: 4.56%: avg = Clerk#000006429: 4.56%, height = 0.0001
    Clerk#000008389: 4.57%: avg = Clerk#000008389: 4.57%, height = 0.0001
    Clerk#000001613: 4.58%: avg = Clerk#000001613: 4.58%, height = 0.0001
    Clerk#000008125: 4.59%: avg = Clerk#000008125: 4.59%, height = 0.0001
    Clerk#000000297: 4.60%: avg = Clerk#000000297: 4.60%, height = 0.0001
    Clerk#000003511: 4.61%: avg = Clerk#000003511: 4.61%, height = 0.0001
    Clerk#000001357: 4.62%: avg = Clerk#000001357: 4.62%, height = 0.0001
    Clerk#000003717: 4.63%: avg = Clerk#000003717: 4.63%, height = 0.0001
    Clerk#000003957: 4.64%: avg = Clerk#000003957: 4.64%, height = 0.0001
    Clerk#000007652: 4.65%: avg = Clerk#000007652: 4.65%, height = 0.0001
    Clerk#000004392: 4.66%: avg = Clerk#000004392: 4.66%, height = 0.0001
    Clerk#000006912: 4.67%: avg = Clerk#000006912: 4.67%, height = 0.0001
    Clerk#000005327: 4.68%: avg = Clerk#000005327: 4.68%, height = 0.0001
    Clerk#000007256: 4.69%: avg = Clerk#000007256: 4.69%, height = 0.0001
    Clerk#000002754: 4.70%: avg = Clerk#000002754: 4.70%, height = 0.0001
    Clerk#000002985: 4.72%: avg = Clerk#000002985: 4.72%, height = 0.0001
    Clerk#000005859: 4.73%: avg = Clerk#000005859: 4.73%, height = 0.0001
    Clerk#000001253: 4.74%: avg = Clerk#000001253: 4.74%, height = 0.0001
    Clerk#000008588: 4.75%: avg = Clerk#000008588: 4.75%, height = 0.0001
    Clerk#000007539: 4.76%: avg = Clerk#000007539: 4.76%, height = 0.0001
    Clerk#000002095: 4.77%: avg = Clerk#000002095: 4.77%, height = 0.0001
    Clerk#000004827: 4.78%: avg = Clerk#000004827: 4.78%, height = 0.0001
    Clerk#000004408: 4.79%: avg = Clerk#000004408: 4.79%, height = 0.0001
    Clerk#000005721: 4.80%: avg = Clerk#000005721: 4.80%, height = 0.0001
    Clerk#000004932: 4.81%: avg = Clerk#000004932: 4.81%, height = 0.0001
    Clerk#000000254: 4.82%: avg = Clerk#000000254: 4.82%, height = 0.0001
    Clerk#000000962: 4.83%: avg = Clerk#000000962: 4.83%, height = 0.0001
    Clerk#000008453: 4.84%: avg = Clerk#000008453: 4.84%, height = 0.0001
    Clerk#000005592: 4.85%: avg = Clerk#000005592: 4.85%, height = 0.0001
    Clerk#000000456: 4.86%: avg = Clerk#000000456: 4.86%, height = 0.0001
    Clerk#000003133: 4.87%: avg = Clerk#000003133: 4.87%, height = 0.0001
    Clerk#000008393: 4.88%: avg = Clerk#000008393: 4.88%, height = 0.0001
    Clerk#000003022: 4.89%: avg = Clerk#000003022: 4.89%, height = 0.0001
    Clerk#000002932: 4.90%: avg = Clerk#000002932: 4.90%, height = 0.0001
    Clerk#000006534: 4.91%: avg = Clerk#000006534: 4.91%, height = 0.0001
    Clerk#000003348: 4.92%: avg = Clerk#000003348: 4.92%, height = 0.0001
    Clerk#000001831: 4.93%: avg = Clerk#000001831: 4.93%, height = 0.0001
    Clerk#000008785: 4.94%: avg = Clerk#000008785: 4.94%, height = 0.0001
    Clerk#000007291: 4.96%: avg = Clerk#000007291: 4.96%, height = 0.0001
    Clerk#000002990: 4.97%: avg = Clerk#000002990: 4.97%, height = 0.0001
    Clerk#000007756: 4.98%: avg = Clerk#000007756: 4.98%, height = 0.0001
    Clerk#000009859: 4.99%: avg = Clerk#000009859: 4.99%, height = 0.0001
    Clerk#000009762: 5.00%: avg = Clerk#000009762: 5.00%, height = 0.0001
    Clerk#000004613: 5.01%: avg = Clerk#000004613: 5.01%, height = 0.0001
    Clerk#000001406: 5.02%: avg = Clerk#000001406: 5.02%, height = 0.0001
    Clerk#000003124: 5.03%: avg = Clerk#000003124: 5.03%, height = 0.0001
    Clerk#000007442: 5.04%: avg = Clerk#000007442: 5.04%, height = 0.0001
    Clerk#000001759: 5.05%: avg = Clerk#000001759: 5.05%, height = 0.0001
    Clerk#000009356: 5.06%: avg = Clerk#000009356: 5.06%, height = 0.0001
    Clerk#000000730: 5.07%: avg = Clerk#000000730: 5.07%, height = 0.0001
    Clerk#000006953: 5.08%: avg = Clerk#000006953: 5.08%, height = 0.0001
    Clerk#000009932: 5.09%: avg = Clerk#000009932: 5.09%, height = 0.0001
    Clerk#000001180: 5.10%: avg = Clerk#000001180: 5.10%, height = 0.0001
    Clerk#000004045: 5.11%: avg = Clerk#000004045: 5.11%, height = 0.0001
    Clerk#000005555: 5.12%: avg = Clerk#000005555: 5.12%, height = 0.0001
    Clerk#000000650: 5.13%: avg = Clerk#000000650: 5.13%, height = 0.0001
    Clerk#000004556: 5.14%: avg = Clerk#000004556: 5.14%, height = 0.0001
    Clerk#000005257: 5.15%: avg = Clerk#000005257: 5.15%, height = 0.0001
    Clerk#000008571: 5.16%: avg = Clerk#000008571: 5.16%, height = 0.0001
    Clerk#000007598: 5.17%: avg = Clerk#000007598: 5.17%, height = 0.0001
    Clerk#000003017: 5.18%: avg = Clerk#000003017: 5.18%, height = 0.0001
    Clerk#000009489: 5.19%: avg = Clerk#000009489: 5.19%, height = 0.0001
    Clerk#000003123: 5.21%: avg = Clerk#000003123: 5.21%, height = 0.0001
    Clerk#000001061: 5.22%: avg = Clerk#000001061: 5.22%, height = 0.0001
    Clerk#000005880: 5.23%: avg = Clerk#000005880: 5.23%, height = 0.0001
    Clerk#000008011: 5.24%: avg = Clerk#000008011: 5.24%, height = 0.0001
    Clerk#000007007: 5.25%: avg = Clerk#000007007: 5.25%, height = 0.0001
    Clerk#000003484: 5.26%: avg = Clerk#000003484: 5.26%, height = 0.0001
    Clerk#000003501: 5.27%: avg = Clerk#000003501: 5.27%, height = 0.0001
    Clerk#000006594: 5.28%: avg = Clerk#000006594: 5.28%, height = 0.0001
    Clerk#000003209: 5.29%: avg = Clerk#000003209: 5.29%, height = 0.0001
    Clerk#000002887: 5.30%: avg = Clerk#000002887: 5.30%, height = 0.0001
    Clerk#000004333: 5.31%: avg = Clerk#000004333: 5.31%, height = 0.0001
    Clerk#000006111: 5.32%: avg = Clerk#000006111: 5.32%, height = 0.0001
    Clerk#000005445: 5.33%: avg = Clerk#000005445: 5.33%, height = 0.0001
    Clerk#000003315: 5.34%: avg = Clerk#000003315: 5.34%, height = 0.0001
    Clerk#000001301: 5.35%: avg = Clerk#000001301: 5.35%, height = 0.0001
    Clerk#000000334: 5.36%: avg = Clerk#000000334: 5.36%, height = 0.0001
    Clerk#000003992: 5.37%: avg = Clerk#000003992: 5.37%, height = 0.0001
    Clerk#000009723: 5.38%: avg = Clerk#000009723: 5.38%, height = 0.0001
    Clerk#000001691: 5.39%: avg = Clerk#000001691: 5.39%, height = 0.0001
    Clerk#000002885: 5.40%: avg = Clerk#000002885: 5.40%, height = 0.0001
    Clerk#000003617: 5.41%: avg = Clerk#000003617: 5.41%, height = 0.0001
    Clerk#000006974: 5.42%: avg = Clerk#000006974: 5.42%, height = 0.0001
    Clerk#000006937: 5.43%: avg = Clerk#000006937: 5.43%, height = 0.0001
    Clerk#000007469: 5.45%: avg = Clerk#000007469: 5.45%, height = 0.0001
    Clerk#000005159: 5.46%: avg = Clerk#000005159: 5.46%, height = 0.0001
    Clerk#000001846: 5.47%: avg = Clerk#000001846: 5.47%, height = 0.0001
    Clerk#000003249: 5.48%: avg = Clerk#000003249: 5.48%, height = 0.0001
    Clerk#000006408: 5.49%: avg = Clerk#000006408: 5.49%, height = 0.0001
    Clerk#000004037: 5.50%: avg = Clerk#000004037: 5.50%, height = 0.0001
    Clerk#000005460: 5.51%: avg = Clerk#000005460: 5.51%, height = 0.0001
    Clerk#000000443: 5.52%: avg = Clerk#000000443: 5.52%, height = 0.0001
    Clerk#000007413: 5.53%: avg = Clerk#000007413: 5.53%, height = 0.0001
    Clerk#000002208: 5.54%: avg = Clerk#000002208: 5.54%, height = 0.0001
    Clerk#000000082: 5.55%: avg = Clerk#000000082: 5.55%, height = 0.0001
    Clerk#000004824: 5.56%: avg = Clerk#000004824: 5.56%, height = 0.0001
    Clerk#000001990: 5.57%: avg = Clerk#000001990: 5.57%, height = 0.0001
    Clerk#000009521: 5.58%: avg = Clerk#000009521: 5.58%, height = 0.0001
    Clerk#000004873: 5.59%: avg = Clerk#000004873: 5.59%, height = 0.0001
    Clerk#000005472: 5.60%: avg = Clerk#000005472: 5.60%, height = 0.0001
    Clerk#000008923: 5.61%: avg = Clerk#000008923: 5.61%, height = 0.0001
    Clerk#000006028: 5.62%: avg = Clerk#000006028: 5.62%, height = 0.0001
    Clerk#000000390: 5.63%: avg = Clerk#000000390: 5.63%, height = 0.0001
    Clerk#000003805: 5.64%: avg = Clerk#000003805: 5.64%, height = 0.0001
    Clerk#000003222: 5.65%: avg = Clerk#000003222: 5.65%, height = 0.0001
    Clerk#000008586: 5.66%: avg = Clerk#000008586: 5.66%, height = 0.0001
    Clerk#000003673: 5.67%: avg = Clerk#000003673: 5.67%, height = 0.0001
    Clerk#000002450: 5.68%: avg = Clerk#000002450: 5.68%, height = 0.0001
    Clerk#000008236: 5.70%: avg = Clerk#000008236: 5.70%, height = 0.0001
    Clerk#000001287: 5.71%: avg = Clerk#000001287: 5.71%, height = 0.0001
    Clerk#000005412: 5.72%: avg = Clerk#000005412: 5.72%, height = 0.0001
    Clerk#000008351: 5.73%: avg = Clerk#000008351: 5.73%, height = 0.0001
    Clerk#000007656: 5.74%: avg = Clerk#000007656: 5.74%, height = 0.0001
    Clerk#000000414: 5.75%: avg = Clerk#000000414: 5.75%, height = 0.0001
    Clerk#000005330: 5.76%: avg = Clerk#000005330: 5.76%, height = 0.0001
    Clerk#000008917: 5.77%: avg = Clerk#000008917: 5.77%, height = 0.0001
    Clerk#000007425: 5.78%: avg = Clerk#000007425: 5.78%, height = 0.0001
    Clerk#000004951: 5.79%: avg = Clerk#000004951: 5.79%, height = 0.0001
    Clerk#000001824: 5.80%: avg = Clerk#000001824: 5.80%, height = 0.0001
    Clerk#000001722: 5.81%: avg = Clerk#000001722: 5.81%, height = 0.0001
    Clerk#000007152: 5.82%: avg = Clerk#000007152: 5.82%, height = 0.0001
    Clerk#000002485: 5.83%: avg = Clerk#000002485: 5.83%, height = 0.0001
    Clerk#000004552: 5.84%: avg = Clerk#000004552: 5.84%, height = 0.0001
    Clerk#000009006: 5.85%: avg = Clerk#000009006: 5.85%, height = 0.0001
    Clerk#000007981: 5.86%: avg = Clerk#000007981: 5.86%, height = 0.0001
    Clerk#000000644: 5.87%: avg = Clerk#000000644: 5.87%, height = 0.0001
    Clerk#000002020: 5.88%: avg = Clerk#000002020: 5.88%, height = 0.0001
    Clerk#000008943: 5.89%: avg = Clerk#000008943: 5.89%, height = 0.0001
    Clerk#000000582: 5.90%: avg = Clerk#000000582: 5.90%, height = 0.0001
    Clerk#000004606: 5.91%: avg = Clerk#000004606: 5.91%, height = 0.0001
    Clerk#000001770: 5.92%: avg = Clerk#000001770: 5.92%, height = 0.0001
    Clerk#000005416: 5.93%: avg = Clerk#000005416: 5.93%, height = 0.0001
    Clerk#000006926: 5.94%: avg = Clerk#000006926: 5.94%, height = 0.0001
    Clerk#000003727: 5.96%: avg = Clerk#000003727: 5.96%, height = 0.0001
    Clerk#000004472: 5.97%: avg = Clerk#000004472: 5.97%, height = 0.0001
    Clerk#000004952: 5.98%: avg = Clerk#000004952: 5.98%, height = 0.0001
    Clerk#000003961: 5.99%: avg = Clerk#000003961: 5.99%, height = 0.0001
    Clerk#000001213: 6.00%: avg = Clerk#000001213: 6.00%, height = 0.0001
    Clerk#000000794: 6.01%: avg = Clerk#000000794: 6.01%, height = 0.0001
    Clerk#000009791: 6.02%: avg = Clerk#000009791: 6.02%, height = 0.0001
    Clerk#000008828: 6.03%: avg = Clerk#000008828: 6.03%, height = 0.0001
    Clerk#000009495: 6.04%: avg = Clerk#000009495: 6.04%, height = 0.0001
    Clerk#000002112: 6.05%: avg = Clerk#000002112: 6.05%, height = 0.0001
    Clerk#000007507: 6.06%: avg = Clerk#000007507: 6.06%, height = 0.0001
    Clerk#000000940: 6.07%: avg = Clerk#000000940: 6.07%, height = 0.0001
    Clerk#000001918: 6.08%: avg = Clerk#000001918: 6.08%, height = 0.0001
    Clerk#000002082: 6.09%: avg = Clerk#000002082: 6.09%, height = 0.0001
    Clerk#000002554: 6.10%: avg = Clerk#000002554: 6.10%, height = 0.0001
    Clerk#000007773: 6.11%: avg = Clerk#000007773: 6.11%, height = 0.0001
    Clerk#000006106: 6.12%: avg = Clerk#000006106: 6.12%, height = 0.0001
    Clerk#000007227: 6.13%: avg = Clerk#000007227: 6.13%, height = 0.0001
    Clerk#000006004: 6.14%: avg = Clerk#000006004: 6.14%, height = 0.0001
    Clerk#000006212: 6.15%: avg = Clerk#000006212: 6.15%, height = 0.0001
    Clerk#000001279: 6.16%: avg = Clerk#000001279: 6.16%, height = 0.0001
    Clerk#000005149: 6.17%: avg = Clerk#000005149: 6.17%, height = 0.0001
    Clerk#000005567: 6.18%: avg = Clerk#000005567: 6.18%, height = 0.0001
    Clerk#000000833: 6.19%: avg = Clerk#000000833: 6.19%, height = 0.0001
    Clerk#000005188: 6.21%: avg = Clerk#000005188: 6.21%, height = 0.0001
    Clerk#000009672: 6.22%: avg = Clerk#000009672: 6.22%, height = 0.0001
    Clerk#000000530: 6.23%: avg = Clerk#000000530: 6.23%, height = 0.0001
    Clerk#000008285: 6.24%: avg = Clerk#000008285: 6.24%, height = 0.0001
